time,RIV01,RIV02,RIV03,RIV04,RIV05,RIV06,RIV07,RIV08,RIV09,RIV10,RIV11,RIV12,RIV13
30.40000000000,-18561.,-0.36173E+06,-0.23315E+06,-0.25480E+06,-64263.,-0.54899E+06,-0.26770E+06,-0.31153E+06,-0.12503E+06,-0.11711E+06,-0.18619E+06,-0.12908E+06,-0.50709E+06
61.40000000000,-10540.,-0.33536E+06,-0.20578E+06,-0.15523E+06,-36562.,-0.50597E+06,-0.25264E+06,-0.20155E+06,-93348.,-0.10626E+06,-0.18559E+06,-0.12803E+06,-0.50690E+06
89.40000000000,157.57,-0.30005E+06,-0.11193E+06,-0.12584E+06,-12499.,-0.45657E+06,-0.22401E+06,-0.18485E+06,-83812.,-0.10445E+06,-0.18504E+06,-0.12805E+06,-0.50702E+06
120.4000000000,8994.9,-0.25500E+06,9833.1,32140.,-3945.7,-0.41409E+06,-0.19878E+06,-0.18202E+06,-79222.,-0.10349E+06,-0.18442E+06,-0.12811E+06,-0.50709E+06
150.4000000000,-5848.4,-0.26008E+06,-74540.,-84450.,-39420.,-0.43097E+06,-0.20925E+06,-0.27880E+06,-92501.,-0.10455E+06,-0.18388E+06,-0.12844E+06,-0.50597E+06
181.4000000000,-29377.,-0.30468E+06,-0.21479E+06,-0.34953E+06,-79727.,-0.48222E+06,-0.23653E+06,-0.39440E+06,-0.11997E+06,-0.11049E+06,-0.18383E+06,-0.12861E+06,-0.50577E+06
211.4000000000,-42535.,-0.33956E+06,-0.26993E+06,-0.50247E+06,-93301.,-0.51762E+06,-0.25681E+06,-0.45372E+06,-0.12572E+06,-0.11103E+06,-0.18372E+06,-0.12851E+06,-0.50467E+06
242.4000000000,-49223.,-0.38396E+06,-0.34633E+06,-0.62782E+06,-0.11679E+06,-0.58829E+06,-0.30144E+06,-0.46823E+06,-0.13307E+06,-0.11920E+06,-0.18415E+06,-0.12681E+06,-0.50434E+06
273.4000000000,-40491.,-0.40498E+06,-0.30036E+06,-0.55706E+06,-0.10509E+06,-0.59917E+06,-0.30713E+06,-0.46313E+06,-0.12698E+06,-0.11577E+06,-0.18424E+06,-0.12559E+06,-0.50386E+06
303.4000000000,-31134.,-0.40994E+06,-0.30803E+06,-0.46474E+06,-81176.,-0.59162E+06,-0.29986E+06,-0.38191E+06,-0.11981E+06,-0.11563E+06,-0.18429E+06,-0.12706E+06,-0.50504E+06
