time,LOWELL
30.40000000000,44724.
61.40000000000,57723.
89.40000000000,58001.
120.4000000000,71340.
150.4000000000,71630.
181.4000000000,75229.
211.4000000000,62275.
242.4000000000,38451.
273.4000000000,23703.
303.4000000000,33734.
334.4000000000,57773.
364.4000000000,58199.
395.4000000000,58570.
426.4000000000,59052.
454.4000000000,63805.
485.4000000000,73251.
515.4000000000,70750.
546.4000000000,62352.
576.4000000000,63541.
607.4000000000,51851.
638.4000000000,39089.
668.4000000000,33979.
699.4000000000,43609.
729.4000000000,48233.
760.4000000000,48965.
791.4000000000,49660.
820.4000000000,50324.
851.4000000000,55187.
881.4000000000,68125.
912.4000000000,73267.
942.4000000000,64960.
973.4000000000,53554.
1004.400000000,43103.
1034.400000000,44463.
1065.400000000,50586.
1095.400000000,51386.
1126.400000000,56099.
1157.400000000,56415.
1185.400000000,56730.
1216.400000000,78768.
1246.400000000,93372.
1277.400000000,86999.
1307.400000000,81263.
1338.400000000,58057.
1369.400000000,38149.
1399.400000000,46695.
1430.400000000,73532.
1460.400000000,73266.
1491.400000000,72901.
1522.400000000,72653.
1550.400000000,72549.
1581.400000000,72551.
1611.400000000,81397.
1642.400000000,71736.
1672.400000000,73388.
1703.400000000,52631.
1734.400000000,37188.
1764.400000000,31307.
1795.400000000,40894.
1825.400000000,41845.
1856.400000000,46901.
1887.400000000,47394.
1915.400000000,52237.
1946.400000000,70653.
1976.400000000,94472.
2007.400000000,88063.
2037.400000000,73658.
2068.400000000,60728.
2099.400000000,48395.
2129.400000000,53972.
2160.400000000,55361.
2190.400000000,60528.
2221.400000000,65559.
2252.400000000,65423.
2281.400000000,65356.
2312.400000000,65372.
2342.400000000,61111.
2373.400000000,44146.
2403.400000000,41389.
2434.400000000,34728.
2465.400000000,28899.
2495.400000000,34588.
2526.400000000,35490.
2556.400000000,35981.
2587.400000000,55172.
2618.400000000,65553.
2646.400000000,70379.
2677.400000000,80760.
2707.400000000,0.10587E+06
2738.400000000,0.12079E+06
2768.400000000,0.11684E+06
2799.400000000,91667.
2830.400000000,79903.
2860.400000000,55363.
2891.400000000,46887.
2921.400000000,52213.
2952.400000000,52578.
2983.400000000,57980.
3011.400000000,89025.
3042.400000000,0.10879E+06
3072.400000000,0.12413E+06
3103.400000000,0.10390E+06
3133.400000000,87179.
3164.400000000,67809.
3195.400000000,40835.
3225.400000000,30617.
3256.400000000,36375.
3286.400000000,41551.
3317.400000000,42152.
3348.400000000,52034.
3376.400000000,73210.
3407.400000000,94152.
3437.400000000,0.13309E+06
3468.400000000,0.15507E+06
3498.400000000,0.13662E+06
3529.400000000,0.11417E+06
3560.400000000,85290.
3590.400000000,85042.
3621.400000000,95695.
3651.400000000,95062.
3682.400000000,0.10539E+06
3713.400000000,0.13423E+06
3742.400000000,0.13823E+06
3773.400000000,0.12974E+06
3803.400000000,0.12835E+06
3834.400000000,0.12674E+06
3864.400000000,0.11856E+06
3895.400000000,93985.
3926.400000000,78281.
3956.400000000,83198.
3987.400000000,93984.
4017.400000000,99213.
4048.400000000,98810.
4079.400000000,98557.
4107.400000000,98444.
4138.400000000,0.10977E+06
4168.400000000,0.10274E+06
4199.400000000,0.11313E+06
4229.400000000,0.11148E+06
4260.400000000,92909.
4291.400000000,77382.
4321.400000000,82815.
4352.400000000,99395.
4382.400000000,99093.
4413.400000000,98819.
4444.400000000,98677.
4472.400000000,98658.
4503.400000000,98743.
4533.400000000,0.11549E+06
4564.400000000,0.11351E+06
4594.400000000,0.11808E+06
4625.400000000,99243.
4656.400000000,68635.
4686.400000000,69321.
4717.400000000,91115.
4747.400000000,91407.
4778.400000000,91509.
4809.400000000,91654.
4837.400000000,91855.
4868.400000000,0.11431E+06
4898.400000000,0.11870E+06
4929.400000000,0.11691E+06
4959.400000000,0.11471E+06
4990.400000000,86480.
5021.400000000,63574.
5051.400000000,69331.
5082.400000000,91504.
5112.400000000,91823.
5143.400000000,86693.
5174.400000000,92176.
5203.400000000,87070.
5234.400000000,87507.
5264.400000000,0.11035E+06
